"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2008","1,322.70","1,330.50","1,359.70","1,257.00","","-0.59%"
"02/01/2008","1,330.60","1,378.60","1,396.00","1,316.80","","-3.47%"
"01/01/2008","1,378.50","1,468.00","1,471.80","1,270.00","","-6.12%"
"12/01/2007","1,468.40","1,479.60","1,523.60","1,435.70","","-0.86%"
"11/01/2007","1,481.10","1,545.80","1,545.80","1,406.10","","-4.41%"
"10/01/2007","1,549.40","1,527.30","1,576.10","1,489.60","","1.48%"
"09/01/2007","1,526.80","1,474.00","1,538.70","1,439.30","","3.58%"
"08/01/2007","1,474.00","1,455.20","1,503.90","1,370.60","","1.28%"
"07/01/2007","1,455.30","1,504.70","1,555.90","1,454.20","","-3.19%"
"06/01/2007","1,503.30","1,530.60","1,540.60","1,484.20","","-1.78%"
"05/01/2007","1,530.60","1,482.40","1,535.60","1,476.70","","3.25%"
"04/01/2007","1,482.40","1,420.80","1,498.00","1,416.40","","4.33%"
"03/01/2007","1,420.90","1,406.80","1,438.90","1,364.00","","1.00%"
"02/01/2007","1,406.80","1,437.90","1,461.60","1,389.40","","-2.18%"
"01/01/2007","1,438.20","1,418.00","1,441.60","1,404.00","","1.40%"
"12/01/2006","1,418.30","1,400.60","1,431.80","1,385.90","","1.26%"
"11/01/2006","1,400.60","1,377.80","1,407.90","1,361.00","","1.65%"
"10/01/2006","1,377.90","1,335.80","1,389.50","1,327.10","","3.15%"
"09/01/2006","1,335.80","1,303.80","1,340.30","1,290.90","","2.45%"
"08/01/2006","1,303.80","1,278.50","1,306.70","1,261.30","","2.12%"
"07/01/2006","1,276.70","1,270.10","1,280.40","1,224.50","","0.51%"
"06/01/2006","1,270.20","1,270.00","1,290.70","1,219.30","","0.01%"
"05/01/2006","1,270.10","1,310.60","1,326.70","1,245.30","","-3.09%"
"04/01/2006","1,310.60","1,302.90","1,318.20","1,280.70","","1.22%"
"03/01/2006","1,294.80","1,280.70","1,310.90","1,268.40","","1.10%"
"02/01/2006","1,280.70","1,280.10","1,297.60","1,253.60","","0.05%"
"01/01/2006","1,280.10","1,248.30","1,294.90","1,245.70","","2.55%"
"12/01/2005","1,248.30","1,249.50","1,275.80","1,246.60","","-0.10%"
"11/01/2005","1,249.50","1,207.00","1,270.60","1,201.10","","3.52%"
"10/01/2005","1,207.00","1,228.80","1,233.30","1,168.20","","-1.77%"
"09/01/2005","1,228.80","1,220.30","1,243.10","1,205.30","","0.70%"
"08/01/2005","1,220.30","1,234.20","1,245.90","1,201.10","","-1.13%"
"07/01/2005","1,234.20","1,191.30","1,245.20","1,183.50","","3.60%"
"06/01/2005","1,191.30","1,191.50","1,219.60","1,188.30","","-0.02%"
"05/01/2005","1,191.50","1,156.80","1,199.60","1,146.20","","3.00%"
"04/01/2005","1,156.80","1,180.60","1,191.90","1,136.20","","-2.02%"
"03/01/2005","1,180.60","1,203.60","1,229.10","1,163.70","","-1.91%"
"02/01/2005","1,203.60","1,181.30","1,212.40","1,181.00","","1.89%"
"01/01/2005","1,181.30","1,211.90","1,217.90","1,163.80","","-2.52%"
"12/01/2004","1,211.90","1,173.80","1,217.30","1,173.80","","3.25%"
"11/01/2004","1,173.80","1,130.20","1,188.50","1,127.50","","3.86%"
"10/01/2004","1,130.20","1,114.60","1,142.00","1,090.20","","1.40%"
"09/01/2004","1,114.60","1,104.20","1,131.50","1,099.10","","0.94%"
"08/01/2004","1,104.20","1,101.70","1,109.70","1,060.70","","0.23%"
"07/01/2004","1,101.70","1,140.80","1,140.80","1,078.80","","-3.43%"
"06/01/2004","1,140.80","1,120.70","1,146.30","1,113.30","","1.79%"
"05/01/2004","1,120.70","1,107.30","1,127.70","1,076.30","","1.21%"
"04/01/2004","1,107.30","1,126.20","1,150.60","1,107.20","","-1.68%"
"03/01/2004","1,126.20","1,144.90","1,163.20","1,087.10","","-1.63%"
"02/01/2004","1,144.90","1,131.10","1,159.00","1,124.40","","1.22%"
"01/01/2004","1,131.10","1,111.90","1,155.40","1,105.10","","1.73%"
"12/01/2003","1,111.90","1,058.20","1,112.60","1,053.40","","5.07%"
"11/01/2003","1,058.20","1,050.70","1,063.70","1,031.20","","0.71%"
"10/01/2003","1,050.70","996.00","1,053.80","996.00","","5.49%"
"09/01/2003","996.00","1,008.00","1,040.30","990.40","","-1.19%"
"08/01/2003","1,008.00","990.30","1,011.00","960.80","","1.79%"
"07/01/2003","990.30","974.50","1,015.40","962.10","","1.62%"
"06/01/2003","974.50","963.60","1,015.30","963.60","","1.13%"
"05/01/2003","963.60","916.90","965.40","902.80","","5.09%"
"04/01/2003","916.90","848.20","924.20","847.90","","8.10%"
"03/01/2003","848.20","841.10","895.90","788.90","","0.84%"
"02/01/2003","841.10","855.70","864.60","806.30","","-1.71%"
"01/01/2003","855.70","879.80","935.00","840.30","","-2.74%"
"12/01/2002","879.80","936.30","954.30","869.50","","-6.03%"
"11/01/2002","936.30","885.80","941.80","872.00","","5.70%"
"10/01/2002","885.80","815.30","907.40","768.60","","8.65%"
"09/01/2002","815.30","916.10","924.00","800.20","","-11.00%"
"08/01/2002","916.10","911.60","965.00","833.40","","0.49%"
"07/01/2002","911.60","989.80","994.50","775.70","","-7.90%"
"06/01/2002","989.80","1,067.10","1,070.70","952.90","","-7.24%"
"05/01/2002","1,067.10","1,076.90","1,106.60","1,049.00","","-0.91%"
"04/01/2002","1,076.90","1,146.00","1,147.80","1,063.50","","-6.14%"
"03/01/2002","1,147.40","1,108.70","1,173.90","1,108.70","","3.68%"
"02/01/2002","1,106.70","1,127.40","1,130.20","1,074.40","","-2.08%"
"01/01/2002","1,130.20","1,149.00","1,177.00","1,081.70","","-1.56%"
"12/01/2001","1,148.10","1,139.50","1,173.60","1,114.50","","0.75%"
"11/01/2001","1,139.50","1,063.10","1,163.40","1,054.30","","7.52%"
"10/01/2001","1,059.80","1,037.90","1,110.60","1,026.80","","1.82%"
"09/01/2001","1,040.90","1,133.60","1,155.40","944.80","","-8.18%"
"08/01/2001","1,133.60","1,211.20","1,226.30","1,124.90","","-6.41%"
"07/01/2001","1,211.20","1,224.40","1,239.80","1,165.50","","-1.08%"
"06/01/2001","1,224.40","1,255.80","1,286.60","1,203.00","","-2.50%"
"05/01/2001","1,255.80","1,249.50","1,315.90","1,232.00","","0.50%"
"04/01/2001","1,249.50","1,160.30","1,269.30","1,092.00","","7.69%"
"03/01/2001","1,160.30","1,239.90","1,267.40","1,081.20","","-6.42%"
"02/01/2001","1,239.90","1,366.00","1,376.40","1,215.40","","-9.23%"
"01/01/2001","1,366.00","1,320.30","1,383.40","1,274.60","","3.46%"
"12/01/2000","1,320.30","1,315.00","1,389.00","1,254.10","","0.40%"
"11/01/2000","1,315.00","1,429.40","1,438.50","1,294.90","","-8.00%"
"10/01/2000","1,429.40","1,436.50","1,454.80","1,305.80","","-0.49%"
"09/01/2000","1,436.50","1,517.70","1,530.00","1,419.50","","-5.35%"
"08/01/2000","1,517.70","1,430.80","1,525.30","1,426.00","","6.07%"
"07/01/2000","1,430.80","1,454.60","1,517.20","1,414.20","","-1.64%"
"06/01/2000","1,454.60","1,420.60","1,489.00","1,420.60","","2.39%"
"05/01/2000","1,420.60","1,452.40","1,481.40","1,361.20","","-2.19%"
"04/01/2000","1,452.40","1,498.60","1,527.10","1,339.40","","-3.08%"
"03/01/2000","1,498.60","1,366.40","1,553.10","1,346.50","","9.68%"
"02/01/2000","1,366.40","1,394.50","1,444.40","1,325.00","","-2.02%"
"01/01/2000","1,394.50","1,469.20","1,478.00","1,350.00","","-5.08%"
"12/01/1999","1,469.20","1,388.90","1,473.10","1,387.50","","5.78%"
"11/01/1999","1,388.90","1,362.90","1,425.30","1,346.40","","1.91%"
"10/01/1999","1,362.90","1,282.70","1,373.20","1,233.70","","6.25%"
"09/01/1999","1,282.70","1,320.40","1,361.30","1,256.30","","-2.86%"
"08/01/1999","1,320.40","1,328.70","1,382.80","1,267.70","","-0.62%"
"07/01/1999","1,328.70","1,372.70","1,420.30","1,328.50","","-3.21%"
"06/01/1999","1,372.70","1,301.80","1,372.90","1,277.50","","5.45%"
"05/01/1999","1,301.80","1,335.20","1,376.00","1,277.30","","-2.50%"
"04/01/1999","1,335.20","1,286.40","1,371.60","1,282.60","","3.79%"
"03/01/1999","1,286.40","1,238.30","1,323.80","1,216.00","","3.88%"
"02/01/1999","1,238.30","1,279.60","1,283.80","1,211.90","","-3.23%"
"01/01/1999","1,279.60","1,229.20","1,280.40","1,205.50","","4.10%"
"12/01/1998","1,229.20","1,163.60","1,244.90","1,136.90","","5.64%"
"11/01/1998","1,163.60","1,098.70","1,193.00","1,098.70","","5.91%"
"10/01/1998","1,098.70","1,017.00","1,103.80","923.30","","8.03%"
"09/01/1998","1,017.00","957.30","1,066.10","940.00","","6.24%"
"08/01/1998","957.30","1,120.70","1,121.80","957.30","","-14.58%"
"07/01/1998","1,120.70","1,133.80","1,190.60","1,114.30","","-1.16%"
"06/01/1998","1,133.80","1,090.80","1,145.20","1,074.70","","3.94%"
"05/01/1998","1,090.80","1,111.80","1,130.50","1,074.40","","-1.89%"
"04/01/1998","1,111.80","1,101.80","1,133.00","1,076.70","","0.91%"
"03/01/1998","1,101.80","1,049.30","1,113.10","1,030.90","","5.00%"
"02/01/1998","1,049.30","980.30","1,051.70","980.30","","7.04%"
"01/01/1998","980.30","970.40","992.60","912.80","","1.02%"
"12/01/1997","970.40","955.40","986.20","924.90","","1.57%"
"11/01/1997","955.40","914.60","964.50","900.60","","4.46%"
"10/01/1997","914.60","950.90","983.10","855.30","","-3.45%"
"09/01/1997","947.30","899.50","960.60","899.50","","5.31%"
"08/01/1997","899.50","954.30","964.20","893.30","","-5.74%"
"07/01/1997","954.30","885.10","957.70","884.50","","7.82%"
"06/01/1997","885.10","848.30","902.10","838.80","","4.34%"
"05/01/1997","848.30","801.30","851.90","793.20","","5.87%"
"04/01/1997","801.30","757.10","804.10","733.50","","5.84%"
"03/01/1997","757.10","790.80","814.90","756.10","","-4.26%"
"02/01/1997","790.80","786.20","817.70","773.40","","0.59%"
"01/01/1997","786.20","740.70","794.70","729.50","","6.14%"
"12/01/1996","740.70","757.00","761.80","716.70","","-2.15%"
"11/01/1996","757.00","705.30","762.10","701.30","","7.33%"
"10/01/1996","705.30","687.30","714.10","684.40","","2.62%"
"09/01/1996","687.30","652.00","690.90","644.00","","5.41%"
"08/01/1996","652.00","640.00","670.70","639.50","","1.88%"
"07/01/1996","640.00","670.60","675.90","605.90","","-4.56%"
"06/01/1996","670.60","669.10","680.30","658.80","","0.22%"
"05/01/1996","669.10","654.20","681.10","630.10","","2.28%"
"04/01/1996","654.20","645.50","656.70","624.10","","1.35%"
"03/01/1996","645.50","640.40","657.00","627.60","","0.80%"
"02/01/1996","640.40","636.00","664.20","633.70","","0.69%"
"01/01/1996","636.00","615.90","636.20","597.30","","3.26%"
"12/01/1995","615.90","605.40","622.90","605.00","","1.73%"
"11/01/1995","605.40","581.50","608.70","581.00","","4.11%"
"10/01/1995","581.50","584.40","590.70","571.50","","-0.50%"
"09/01/1995","584.40","561.90","587.60","561.00","","4.00%"
"08/01/1995","561.90","562.10","565.60","553.00","","-0.04%"
"07/01/1995","562.10","544.80","565.40","542.50","","3.18%"
"06/01/1995","544.80","533.40","551.10","526.00","","2.14%"
"05/01/1995","533.40","514.80","533.40","513.00","","3.63%"
"04/01/1995","514.70","500.70","515.30","500.20","","2.80%"
"03/01/1995","500.70","487.40","508.10","479.70","","2.73%"
"02/01/1995","487.40","470.40","489.20","469.30","","3.61%"
"01/01/1995","470.40","459.20","471.40","457.20","","2.42%"
"12/01/1994","459.30","453.60","462.70","442.90","","1.23%"
"11/01/1994","453.70","472.30","472.30","444.20","","-3.96%"
"10/01/1994","472.40","462.70","474.70","449.30","","2.10%"
"09/01/1994","462.70","475.50","475.50","458.50","","-2.69%"
"08/01/1994","475.50","458.30","477.60","456.10","","3.75%"
"07/01/1994","458.30","444.30","459.30","443.60","","3.15%"
"06/01/1994","444.30","456.50","463.20","439.80","","-2.67%"
"05/01/1994","456.50","450.90","457.80","440.80","","1.24%"
"04/01/1994","450.90","445.70","452.80","435.90","","1.14%"
"03/01/1994","445.80","467.20","471.10","436.20","","-4.56%"
"02/01/1994","467.10","481.60","482.20","464.30","","-3.01%"
"01/01/1994","481.60","466.50","482.90","464.40","","3.26%"
"12/01/1993","466.40","461.90","471.30","461.40","","1.00%"
"11/01/1993","461.80","467.80","469.10","454.40","","-1.28%"
"10/01/1993","467.80","458.90","471.10","456.40","","1.94%"
"09/01/1993","458.90","463.60","463.80","449.60","","-1.01%"
"08/01/1993","463.60","448.10","463.60","446.90","","3.46%"
"07/01/1993","448.10","450.50","451.10","441.40","","-0.53%"
"06/01/1993","450.50","450.20","455.60","442.50","","0.07%"
"05/01/1993","450.20","440.20","454.60","436.90","","2.27%"
"04/01/1993","440.20","451.70","452.60","432.30","","-2.55%"
"03/01/1993","451.70","443.40","456.80","441.10","","1.87%"
"02/01/1993","443.40","438.80","450.00","428.20","","1.05%"
"01/01/1993","438.80","435.70","442.70","426.90","","0.71%"
"12/01/1992","435.70","431.40","442.60","428.60","","1.00%"
"11/01/1992","431.40","418.70","431.90","415.60","","3.03%"
"10/01/1992","418.70","417.80","421.20","396.80","","0.22%"
"09/01/1992","417.80","414.00","425.30","412.70","","0.92%"
"08/01/1992","414.00","424.20","425.10","408.30","","-2.40%"
"07/01/1992","424.20","408.20","424.80","407.20","","3.95%"
"06/01/1992","408.10","415.40","417.30","399.90","","-1.76%"
"05/01/1992","415.40","414.90","418.80","409.90","","0.12%"
"04/01/1992","414.90","403.70","416.30","392.40","","2.77%"
"03/01/1992","403.70","412.70","413.80","401.90","","-2.18%"
"02/01/1992","412.70","408.80","418.10","406.30","","0.95%"
"01/01/1992","408.80","417.00","421.20","408.60","","-1.99%"
"12/01/1991","417.10","375.10","418.30","371.40","","11.17%"
"11/01/1991","375.20","392.50","398.20","371.60","","-4.41%"
"10/01/1991","392.50","387.90","393.80","376.10","","1.19%"
"09/01/1991","387.90","395.40","397.60","382.80","","-1.90%"
"08/01/1991","395.40","387.80","396.80","374.10","","1.96%"
"07/01/1991","387.80","371.20","387.80","370.90","","4.47%"
"06/01/1991","371.20","389.80","389.80","368.00","","-4.77%"
"05/01/1991","389.80","375.40","389.90","365.80","","3.84%"
"04/01/1991","375.40","375.20","391.30","370.30","","0.05%"
"03/01/1991","375.20","367.10","379.70","363.70","","2.21%"
"02/01/1991","367.10","343.90","371.00","340.40","","6.75%"
"01/01/1991","343.90","330.20","343.90","309.40","","4.15%"