Date,Price
1/2/2024,4.382
1/1/2024,4.173
1/12/2023,4.019
1/11/2023,4.497
1/10/2023,5.09
1/9/2023,4.709
1/8/2023,4.209
1/7/2023,4.014
1/6/2023,3.864
1/5/2023,3.859
1/4/2023,3.682
1/3/2023,3.651
1/2/2023,3.924
1/1/2023,3.635
1/12/2022,3.975
1/11/2022,3.745
1/10/2022,4.163
1/9/2022,3.781
1/8/2022,3.299
1/7/2022,3.012
1/6/2022,3.184
1/5/2022,3.056
1/4/2022,2.996
1/3/2022,2.453
1/2/2022,2.159
1/1/2022,2.116
1/12/2021,1.905
1/11/2021,1.803
1/10/2021,1.939
1/9/2021,2.05
1/8/2021,1.928
1/7/2021,1.895
1/6/2021,2.088
1/5/2021,2.263
1/4/2021,2.298
1/3/2021,2.415
1/2/2021,2.154
1/1/2021,1.835
1/12/2020,1.646
1/11/2020,1.569
1/10/2020,1.658
1/9/2020,1.454
1/8/2020,1.476
1/7/2020,1.196
1/6/2020,1.413
1/5/2020,1.411
1/4/2020,1.293
1/3/2020,1.316
1/2/2020,1.684
1/1/2020,1.997
1/12/2019,2.389
1/11/2019,2.203
1/10/2019,2.173
1/9/2019,2.114
1/8/2019,1.963
1/7/2019,2.521
1/6/2019,2.533
1/5/2019,2.571
1/4/2019,2.93
1/3/2019,2.816
1/2/2019,3.082
1/1/2019,2.997
1/12/2018,3.02
1/11/2018,3.294
1/10/2018,3.396
1/9/2018,3.208
1/8/2018,3.019
1/7/2018,3.081
1/6/2018,2.99
1/5/2018,3.024
1/4/2018,3.124
1/3/2018,2.972
1/2/2018,3.128
1/1/2018,2.941
1/12/2017,2.739
1/11/2017,2.832
1/10/2017,2.875
1/9/2017,2.866
1/8/2017,2.727
1/7/2017,2.901
1/6/2017,2.834
1/5/2017,2.866
1/4/2017,2.958
1/3/2017,3.012
1/2/2017,2.998
1/1/2017,3.07
1/12/2016,3.063
1/11/2016,3.044
1/10/2016,2.58
1/9/2016,2.318
1/8/2016,2.231
1/7/2016,2.177
1/6/2016,2.289
1/5/2016,2.651
1/4/2016,2.68
1/3/2016,2.612
1/2/2016,2.616
1/1/2016,2.747
1/12/2015,3.015
1/11/2015,2.974
1/10/2015,2.925
1/9/2015,2.854
1/8/2015,2.96
1/7/2015,2.908
1/6/2015,3.119
1/5/2015,2.883
1/4/2015,2.744
1/3/2015,2.54
1/2/2015,2.593
1/1/2015,2.223
1/12/2014,2.75
1/11/2014,2.893
1/10/2014,3.066
1/9/2014,3.202
1/8/2014,3.084
1/7/2014,3.319
1/6/2014,3.362
1/5/2014,3.327
1/4/2014,3.457
1/3/2014,3.56
1/2/2014,3.584
1/1/2014,3.599
1/12/2013,3.964
1/11/2013,3.817
1/10/2013,3.639
1/9/2013,3.693
1/8/2013,3.716
1/7/2013,3.646
1/6/2013,3.499
1/5/2013,3.278
1/4/2013,2.88
1/3/2013,3.104
1/2/2013,3.09
1/1/2013,3.168
1/12/2012,2.952
1/11/2012,2.81
1/10/2012,2.859
1/9/2012,2.823
1/8/2012,2.668
1/7/2012,2.55
1/6/2012,2.754
1/5/2012,2.641
1/4/2012,3.114
1/3/2012,3.343
1/2/2012,3.082
1/1/2012,2.938
1/12/2011,2.891
1/11/2011,3.055
1/10/2011,3.131
1/9/2011,2.914
1/8/2011,3.611
1/7/2011,4.124
1/6/2011,4.377
1/5/2011,4.221
1/4/2011,4.398
1/3/2011,4.51
1/2/2011,4.491
1/1/2011,4.573
1/12/2010,4.336
1/11/2010,4.112
1/10/2010,3.984
1/9/2010,3.687
1/8/2010,3.52
1/7/2010,3.991
1/6/2010,3.894
1/5/2010,4.216
1/4/2010,4.521
1/3/2010,4.714
1/2/2010,4.559
1/1/2010,4.493
1/12/2009,4.635
1/11/2009,4.196
1/10/2009,4.229
1/9/2009,4.048
1/8/2009,4.181
1/7/2009,4.302
1/6/2009,4.331
1/5/2009,4.332
1/4/2009,4.039
1/3/2009,3.537
1/2/2009,3.708
1/1/2009,3.608
1/12/2008,2.68
1/11/2008,3.438
1/10/2008,4.372
1/9/2008,4.315
1/8/2008,4.426
1/7/2008,4.575
1/6/2008,4.523
1/5/2008,4.725
1/4/2008,4.474
1/3/2008,4.3
1/2/2008,4.41
1/1/2008,4.324
1/12/2007,4.462
1/11/2007,4.383
1/10/2007,4.745
1/9/2007,4.839
1/8/2007,4.827
1/7/2007,4.896
1/6/2007,5.126
1/5/2007,5.011
1/4/2007,4.816
1/3/2007,4.842
1/2/2007,4.69
1/1/2007,4.911
1/12/2006,4.811
1/11/2006,4.563
1/10/2006,4.718
1/9/2006,4.764
1/8/2006,4.879
1/7/2006,5.07
1/6/2006,5.189
1/5/2006,5.224
1/4/2006,5.165
1/3/2006,4.894
1/2/2006,4.514
1/1/2006,4.684
1/12/2005,4.541
1/11/2005,4.705
1/10/2005,4.752
1/9/2005,4.571
1/8/2005,4.258
1/7/2005,4.473
1/6/2005,4.194
1/5/2005,4.323
1/4/2005,4.515
1/3/2005,4.76
1/2/2005,4.721
1/1/2005,4.588
1/12/2004,4.823
1/11/2004,4.959
1/10/2004,4.789
1/9/2004,4.842
1/8/2004,4.916
1/7/2004,5.199
1/6/2004,5.29
1/5/2004,5.318
1/4/2004,5.27
1/3/2004,4.77
1/2/2004,4.841
1/1/2004,4.954
1/12/2003,5.072
1/11/2003,5.062
1/10/2003,5.131
1/9/2003,4.873
1/8/2003,5.22
1/7/2003,5.338
1/6/2003,4.559
1/5/2003,4.378
1/4/2003,4.785
1/3/2003,4.835
1/2/2003,4.693
1/1/2003,4.84
1/12/2002,4.782
1/11/2002,5.042
1/10/2002,4.99
1/9/2002,4.67
1/8/2002,4.928
1/7/2002,5.308
1/6/2002,5.514
1/5/2002,5.617
1/4/2002,5.596
1/3/2002,5.801
1/2/2002,5.419
1/1/2002,5.438
1/12/2001,5.469
1/11/2001,5.286
1/10/2001,4.872
1/9/2001,5.422
1/8/2001,5.371
1/7/2001,5.526
1/6/2001,5.761
1/5/2001,5.756
1/4/2001,5.786
1/3/2001,5.445
1/2/2001,5.315
1/1/2001,5.504
1/12/2000,5.456
1/11/2000,5.609
1/10/2000,5.787
1/9/2000,5.888
1/8/2000,5.665
1/7/2000,5.783
1/6/2000,5.898
1/5/2000,6
1/4/2000,5.964
1/3/2000,5.831
1/2/2000,6.135
1/1/2000,6.488
1/12/1999,6.482
1/11/1999,6.288
1/10/1999,6.166
1/9/1999,6.049
1/8/1999,6.066
1/7/1999,6.107
1/6/1999,5.964
1/5/1999,5.83
1/4/1999,5.662
1/3/1999,5.625
1/2/1999,5.58
1/1/1999,5.088
1/12/1998,5.096
1/11/1998,5.074
1/10/1998,5.153
1/9/1998,4.978
1/8/1998,5.258
1/7/1998,5.713
1/6/1998,5.63
1/5/1998,5.802
1/4/1998,6.081
1/3/1998,5.935
1/2/1998,5.926
1/1/1998,5.807
1/12/1997,5.92
1/11/1997,6.061
1/10/1997,6.142
1/9/1997,6.398
1/8/1997,6.608
1/7/1997,6.299
1/6/1997,6.787
1/5/1997,6.908
1/4/1997,6.959
1/3/1997,7.098
1/2/1997,6.804
1/1/1997,6.786
1/12/1996,6.644
1/11/1996,6.359
1/10/1996,6.645
1/9/1996,6.923
1/8/1996,7.12
1/7/1996,6.977
1/6/1996,6.895
1/5/1996,6.988
1/4/1996,6.912
1/3/1996,6.674
1/2/1996,6.467
1/1/1996,6.027
1/12/1995,5.949
1/11/1995,6.132
1/10/1995,6.332
1/9/1995,6.507
1/8/1995,6.65
1/7/1995,6.844
1/6/1995,6.622
1/5/1995,6.651
1/4/1995,7.338
1/3/1995,7.433
1/2/1995,7.444
1/1/1995,7.697
1/12/1994,7.882
1/11/1994,8
1/10/1994,7.976
1/9/1994,7.816
1/8/1994,7.452
1/7/1994,7.394
1/6/1994,7.615
1/5/1994,7.435
1/4/1994,7.305
1/3/1994,7.086
1/2/1994,6.661
1/1/1994,6.239
1/12/1993,6.341
1/11/1993,6.298
1/10/1993,5.967
1/9/1993,6.026
1/8/1993,6.093
1/7/1993,6.561
1/6/1993,6.674
1/5/1993,6.973
1/4/1993,6.927
1/3/1993,6.925
1/2/1993,6.892
1/1/1993,7.196
1/12/1992,7.398
1/11/1992,7.59
1/10/1992,7.628
1/9/1992,7.377
1/8/1992,7.409
1/7/1992,7.437
1/6/1992,7.78
1/5/1992,7.835
1/4/1992,8.036
1/3/1992,7.959
1/2/1992,7.795
1/1/1992,7.758
1/12/1991,7.396
1/11/1991,7.934
1/10/1991,7.899
1/9/1991,7.811
1/8/1991,8.058
1/7/1991,8.343
1/6/1991,8.408
1/5/1991,8.269
1/4/1991,8.186
1/3/1991,8.244
1/2/1991,8.21
1/1/1991,8.199
